"iso1","iso2","group","community"
-5.32994031433303,2.99960992612293,2,2
-0.846994682188981,1.28925002889417,2,2
-3.43187169710854,3.07448991394597,2,2
-4.11859798800538,2.25550032262803,2,2
-2.15287206270861,2.05624538959714,2,2
-1.22444354450944,0.884427478103875,2,2
-4.00627076022036,0.711905697270944,2,2
-1.34217138879575,1.59591636598259,2,2
-1.59379097585094,1.03465313824869,2,2
-2.67833964254342,1.76207015810887,2,2
-4.67843207868617,1.0659267582384,2,2
-3.38894752172981,3.14835500155771,2,2
-4.39212978813915,2.94160895773785,2,2
-4.28322232639672,2.33358640228285,2,2
-2.63576934191708,2.18667441639498,2,2
-4.35927411327229,1.40389246568863,2,2
-2.65248092962641,2.59569646220038,2,2
-4.82709722555542,3.28593986598356,2,2
-7.58022268174182,1.77974212417812,2,2
-1.3032494220672,2.44119443493543,2,2
-4.70718419671671,2.13105508204342,2,2
-3.51764769004085,2.54457949377871,2,2
-4.43582208721763,3.24903304221056,2,2
-1.96864182310997,1.92528156521713,2,2
-5.25772285208453,3.25305584825102,2,2
-4.88725637263751,2.94343424656204,2,2
-4.1251890578499,2.23540294044504,2,2
-3.51360687622547,3.82355812551888,3,2
-3.65962945498907,4.92493930928124,3,2
-4.22573489339054,4.26137531420025,3,2
-3.69271535341644,4.57775738446812,3,2
-4.19690118636862,4.90892153159835,3,2
-4.29968734816356,4.76046377138336,3,2
-4.15188777111287,4.67311792414916,3,2
-4.06197467793968,3.76902364104262,3,2
-4.30416955255642,5.31153046187232,3,2
-4.41516580941416,5.14582792325338,3,2
-3.84143259324337,4.24095296695687,3,2
-4.66736815089959,5.12421093063369,3,2
-3.71881244117244,3.4961691067204,3,2
-3.59517657282955,5.12799227417818,3,2
-3.80590087891217,4.08764953894491,3,2
-4.19552789896494,4.78114200529934,3,2
-3.79837572426256,4.77005411072928,3,2
-4.11648340999392,4.39925486030259,3,2
-3.95494126787475,4.8022529252436,3,2
-4.40851322135223,3.9202457095876,3,2
-4.32798368771968,4.45250051529266,3,2
-4.05329282946586,4.15402429392242,3,2
-4.41427762771569,4.96144837311232,3,2
-4.0171600925247,3.85044002197382,3,2
-4.12078184289277,4.45162649753958,3,2
-3.64332005759716,4.9497932207649,3,2
-3.96675021897149,4.86570272700318,3,2
-4.42833447479927,5.12527807562468,3,2
-3.65337544326121,4.058071195356,3,2
-4.39786145031278,4.47450127919643,3,2
