iso1,iso2,group,community
-4.678432079,1.065926758,tramore,waterford
-3.388947522,3.148355002,tramore,waterford
-4.392129788,2.941608958,tramore,waterford
-4.283222326,2.333586402,tramore,waterford
-2.635769342,2.186674416,tramore,waterford
-4.359274113,1.403892466,tramore,waterford
-2.65248093,2.595696462,tramore,waterford
-4.827097226,3.285939866,tramore,waterford
-7.580222682,1.779742124,tramore,waterford
-1.303249422,2.441194435,tramore,waterford
-4.707184197,2.131055082,tramore,waterford
-3.51764769,2.544579494,tramore,waterford
-4.435822087,3.249033042,tramore,waterford
-1.968641823,1.925281565,tramore,waterford
-5.257722852,3.253055848,tramore,waterford
-4.887256373,2.943434247,tramore,waterford
-4.125189058,2.23540294,tramore,waterford
